user_id,date,category,amount
18,2024-11-18,Grocery,141.68
18,2024-11-06,Rent,1627.93
18,2024-11-15,Transport,257.93
18,2024-11-27,Grocery,298.74
18,2024-11-03,Travel,55.99
18,2024-11-25,Travel,382.33
18,2024-11-21,Entertainment,314.57
18,2024-11-11,Entertainment,194.51
18,2024-11-22,Transport,82.05
18,2024-11-20,Bills,164.84
18,2024-11-23,Entertainment,41.62
18,2024-11-21,Entertainment,331.76
18,2024-11-14,Transport,133.72
18,2024-11-27,Shopping,253.64
19,2025-04-21,Shopping,210.99
19,2025-04-04,Bills,734.38
19,2025-04-09,Entertainment,352.77
19,2025-04-20,Rent,4266.53
19,2025-04-08,Entertainment,872.23
19,2025-04-21,Travel,206.92
19,2025-04-22,Travel,407.72
19,2025-04-24,Dining,1038.12
19,2025-04-01,Dining,743.24
19,2025-04-10,Entertainment,606.96
19,2025-04-09,Dining,1235.61
19,2025-04-18,Dining,224.27
19,2025-04-20,Shopping,329.72
19,2025-04-01,Travel,1024.38
19,2025-04-10,Dining,376.09
19,2025-04-25,Bills,745.0
19,2025-04-27,Entertainment,211.72
19,2025-04-15,Travel,981.97
19,2025-04-09,Entertainment,908.42
19,2025-04-24,Grocery,637.23
19,2025-04-05,Dining,414.04
19,2025-04-01,Entertainment,1093.81
19,2025-04-06,Transport,799.51
19,2025-03-14,Grocery,560.7
19,2025-03-02,Transport,826.87
19,2025-03-06,Rent,3864.04
19,2025-03-11,Transport,164.84
19,2025-03-04,Entertainment,195.14
19,2025-03-07,Transport,956.16
19,2025-03-15,Transport,226.72
19,2025-03-19,Bills,266.05
19,2025-03-14,Dining,865.14
19,2025-03-18,Grocery,487.0
19,2025-03-10,Rent,2524.07
19,2025-03-13,Transport,845.93
19,2025-03-15,Grocery,342.27
19,2025-03-25,Travel,335.18
19,2025-03-07,Travel,451.78
19,2025-03-16,Entertainment,211.14
19,2025-03-11,Rent,2933.51
19,2025-03-15,Travel,400.51
19,2025-03-07,Travel,140.33
19,2025-03-10,Rent,3079.2
19,2025-03-23,Bills,621.93
19,2025-03-25,Shopping,514.26
19,2025-01-28,Bills,501.28
19,2025-01-28,Entertainment,762.96
19,2025-01-28,Entertainment,82.44
19,2025-01-30,Bills,573.75
19,2025-01-28,Entertainment,235.58
19,2025-01-30,Grocery,669.1
19,2025-01-28,Shopping,695.7
19,2025-01-29,Rent,3245.59
19,2025-01-28,Dining,100.72
19,2025-01-29,Rent,2902.03
19,2025-01-30,Grocery,437.11
19,2025-01-29,Bills,736.61
19,2025-01-28,Entertainment,548.99
19,2025-01-29,Rent,3674.96
19,2025-01-29,Grocery,473.05
19,2025-01-30,Dining,386.7
19,2025-01-30,Bills,398.63
19,2025-01-29,Entertainment,682.57
19,2025-01-30,Bills,769.14
19,2025-01-28,Grocery,244.4
19,2025-01-28,Grocery,224.13
19,2025-01-29,Dining,693.29
19,2025-01-29,Entertainment,132.01
19,2025-01-30,Grocery,139.07
19,2025-01-30,Transport,415.96
19,2025-01-29,Travel,131.51
19,2025-01-17,Shopping,35.72
19,2025-01-19,Entertainment,244.53
19,2025-01-19,Rent,1768.94
19,2025-01-22,Grocery,136.66
19,2025-01-23,Entertainment,151.13
19,2025-01-11,Shopping,200.44
19,2025-01-27,Rent,1614.24
19,2025-01-02,Shopping,57.15
19,2025-01-10,Entertainment,137.24
19,2025-01-16,Entertainment,119.74
19,2025-01-20,Entertainment,77.24
19,2025-01-21,Grocery,295.59
19,2025-01-18,Shopping,72.06
19,2025-01-16,Rent,1094.7
19,2025-01-12,Shopping,236.83
19,2025-01-21,Rent,956.68
19,2025-01-10,Transport,180.91
19,2025-01-09,Grocery,211.06
19,2025-01-13,Shopping,224.16
19,2025-01-10,Grocery,122.51
19,2025-01-01,Bills,292.23
19,2025-01-14,Entertainment,236.55
19,2024-12-25,Shopping,453.22
19,2024-12-14,Grocery,238.72
19,2024-12-04,Grocery,490.72
19,2024-12-27,Grocery,617.81
19,2024-12-07,Entertainment,382.64
19,2024-12-03,Shopping,393.74
19,2024-12-16,Bills,519.26
19,2024-12-06,Travel,329.67
19,2024-12-02,Shopping,424.85
19,2024-12-18,Dining,627.84
19,2024-12-27,Rent,2818.29
19,2024-12-11,Shopping,183.93
19,2024-12-09,Bills,449.36
19,2024-12-20,Bills,77.06
19,2024-12-20,Grocery,462.32
19,2024-12-04,Transport,266.7
19,2024-12-11,Entertainment,616.91
19,2024-12-09,Grocery,511.7
19,2024-12-10,Shopping,575.3
19,2024-12-03,Travel,671.58
19,2024-12-26,Entertainment,302.56
19,2024-12-23,Entertainment,562.57
19,2024-12-14,Bills,284.7
19,2024-11-06,Travel,559.99
19,2024-11-23,Shopping,442.76
19,2024-11-25,Transport,753.32
19,2024-11-14,Grocery,144.74
19,2024-11-02,Bills,1226.55
19,2024-11-02,Grocery,1169.82
19,2024-11-06,Shopping,1097.74
19,2024-11-03,Rent,5388.89
19,2024-11-23,Rent,6289.74
19,2024-11-12,Shopping,283.92
19,2024-11-02,Dining,200.62
19,2024-11-17,Shopping,1249.28
19,2024-11-24,Travel,984.71
19,2024-11-20,Travel,232.06
19,2024-11-02,Shopping,654.27
19,2024-11-05,Dining,909.65
19,2024-11-09,Bills,1093.33
19,2024-11-02,Shopping,1192.82
19,2024-11-16,Entertainment,250.59
19,2024-11-04,Entertainment,618.02
20,2025-04-18,Grocery,582.82
20,2025-04-18,Bills,522.12
20,2025-04-22,Grocery,145.63
20,2025-04-08,Transport,304.42
20,2025-04-19,Dining,445.8
20,2025-04-22,Transport,184.33
20,2025-04-17,Transport,518.15
20,2025-04-27,Bills,86.31
20,2025-04-01,Grocery,99.96
20,2025-04-24,Entertainment,659.03
20,2025-04-06,Bills,558.66
20,2025-04-25,Dining,237.57
20,2025-04-07,Entertainment,212.29
20,2025-04-08,Rent,2486.61
20,2025-04-12,Grocery,529.93
20,2025-04-04,Dining,348.74
20,2025-04-18,Dining,416.56
20,2025-04-12,Travel,449.27
20,2025-04-21,Rent,2703.63
20,2025-04-21,Travel,271.79
20,2025-04-18,Rent,3272.35
20,2025-04-04,Dining,530.89
20,2025-04-25,Entertainment,159.44
20,2025-04-19,Dining,407.08
20,2025-03-06,Entertainment,186.99
20,2025-03-05,Transport,121.82
20,2025-03-05,Grocery,131.6
20,2025-03-10,Rent,839.42
20,2025-03-09,Rent,914.88
20,2025-03-15,Rent,1051.54
20,2025-03-15,Bills,211.45
20,2025-03-23,Transport,140.11
20,2025-03-13,Grocery,257.56
20,2025-03-21,Rent,1001.37
20,2025-03-02,Bills,165.94
20,2025-03-23,Shopping,177.76
20,2025-03-08,Shopping,87.99
20,2025-03-02,Bills,253.55
20,2025-03-13,Rent,1483.08
20,2025-03-23,Shopping,108.42
20,2025-03-06,Entertainment,87.87
20,2025-03-03,Dining,259.83
20,2025-03-17,Rent,1065.36
20,2025-03-20,Travel,229.45
20,2025-03-08,Dining,84.23
20,2025-03-02,Rent,869.08
20,2025-01-30,Entertainment,733.59
20,2025-01-28,Travel,474.42
20,2025-01-30,Dining,794.84
20,2025-01-29,Shopping,785.15
20,2025-01-29,Shopping,770.16
20,2025-01-28,Grocery,609.88
20,2025-01-29,Grocery,404.64
20,2025-01-30,Transport,486.08
20,2025-01-30,Grocery,901.41
20,2025-01-28,Dining,929.81
20,2025-01-28,Travel,277.31
20,2025-01-30,Entertainment,288.23
20,2025-01-30,Entertainment,485.67
20,2025-01-28,Shopping,1193.54
20,2025-01-29,Rent,5033.2
20,2025-01-28,Dining,393.12
20,2025-01-30,Grocery,938.98
20,2025-01-28,Transport,687.2
20,2025-01-30,Bills,714.97
20,2025-01-28,Bills,817.98
20,2025-01-29,Transport,948.0
20,2025-01-23,Entertainment,672.34
20,2025-01-02,Entertainment,1446.24
20,2025-01-11,Entertainment,1615.29
20,2025-01-15,Bills,622.38
20,2025-01-15,Rent,7365.27
20,2025-01-14,Entertainment,834.74
20,2025-01-06,Dining,1254.98
20,2025-01-16,Dining,1684.48
20,2025-01-09,Transport,631.78
20,2025-01-27,Transport,1711.61
20,2025-01-10,Travel,488.74
20,2025-01-06,Bills,1341.9
20,2025-01-04,Bills,1436.86
20,2025-01-01,Bills,1358.32
20,2025-01-11,Grocery,947.66
20,2025-01-12,Transport,861.01
20,2024-12-04,Rent,3237.4
20,2024-12-04,Travel,814.54
20,2024-12-06,Entertainment,675.18
20,2024-12-13,Entertainment,788.14
20,2024-12-07,Grocery,694.86
20,2024-12-25,Transport,506.19
20,2024-12-12,Grocery,584.81
20,2024-12-11,Bills,468.16
20,2024-12-23,Dining,126.55
20,2024-12-26,Shopping,646.18
20,2024-12-11,Transport,589.86
20,2024-12-05,Shopping,675.25
20,2024-12-05,Transport,685.73
20,2024-12-22,Rent,3136.76
20,2024-12-21,Travel,133.13
20,2024-12-15,Bills,540.24
20,2024-12-05,Dining,280.52
20,2024-11-03,Bills,125.59
20,2024-11-17,Bills,474.78
20,2024-11-16,Dining,276.29
20,2024-11-25,Entertainment,246.37
20,2024-11-27,Entertainment,97.2
20,2024-11-21,Transport,472.02
20,2024-11-25,Transport,76.98
20,2024-11-05,Entertainment,125.61
20,2024-11-11,Transport,120.33
20,2024-11-14,Dining,288.43
20,2024-11-19,Rent,2351.36
20,2024-11-14,Bills,339.41
20,2024-11-05,Transport,192.16
20,2024-11-22,Rent,1542.66
20,2024-11-06,Grocery,227.83
20,2024-11-22,Transport,183.06
20,2024-11-05,Travel,563.25
20,2024-11-25,Transport,146.78
20,2024-11-15,Dining,67.45
20,2024-11-02,Travel,413.54
20,2024-11-09,Bills,136.49
20,2024-11-04,Rent,2844.32
20,2024-11-12,Dining,278.61
20,2024-11-24,Rent,2530.54
20,2024-11-05,Bills,450.16
20,2024-11-06,Bills,191.54
20,2024-11-22,Dining,412.75
20,2024-11-06,Entertainment,299.11
20,2024-11-10,Bills,545.89
